source,relative_path,absolute_path,filename,suffix,family_guess,artifact_type,size_bytes,size_human,sha256,git_lfs_pointer,duplicate_sha256
repository,results/stage15_transformer_checkpoint/stage15_4a_models/FT_DEEP_REGULARIZED_seed_29_last.pt,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4a_models/FT_DEEP_REGULARIZED_seed_29_last.pt,FT_DEEP_REGULARIZED_seed_29_last.pt,.pt,transformer,model,2588336,2.468 MiB,f4a35d9e12713032ddc8913d5eff1caf5d0d970bfbc13f89d8c90a5248fcd284,False,False
repository,results/stage15_transformer_checkpoint/stage15_4a_models/FT_DEEP_REGULARIZED_seed_7_best.pt,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4a_models/FT_DEEP_REGULARIZED_seed_7_best.pt,FT_DEEP_REGULARIZED_seed_7_best.pt,.pt,transformer,model,2582711,2.463 MiB,4ba0ee703f07662c742cb95a432ab26d420dbe3b82ef40676d6051b11e7b9563,False,False
repository,results/stage15_transformer_checkpoint/stage15_4a_models/FT_DEEP_REGULARIZED_seed_7_last.pt,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4a_models/FT_DEEP_REGULARIZED_seed_7_last.pt,FT_DEEP_REGULARIZED_seed_7_last.pt,.pt,transformer,model,2588109,2.468 MiB,6597a7ceba5e385e8a1a0ac20867832d5e22446bc26c8342da7203ce9e2daf52,False,False
repository,results/stage15_transformer_checkpoint/stage15_4a_multiseed_configuration.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4a_multiseed_configuration.json,stage15_4a_multiseed_configuration.json,.json,transformer,model_support,1616,1.578 KiB,41fc33c24c688cd1f813c35e9cac6479048f0758df740ff4ce5ca3f2976788d0,False,False
repository,results/stage15_transformer_checkpoint/stage15_4a_multiseed_metadata.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4a_multiseed_metadata.json,stage15_4a_multiseed_metadata.json,.json,transformer,model_support,991,991.000 B,98a94361ecc1a575d8f1c95542f181b94149fbd9445645a6e40f386ffaf2813c,False,False
repository,results/stage15_transformer_checkpoint/stage15_4a_multiseed_result.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4a_multiseed_result.json,stage15_4a_multiseed_result.json,.json,transformer,model_support,23572,23.020 KiB,09217c280539d4fe305c9fd24b3efff702f95e98cf6d26b34ace612ca04ae09b,False,False
repository,results/stage15_transformer_checkpoint/stage15_4a_multiseed_selection.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4a_multiseed_selection.json,stage15_4a_multiseed_selection.json,.json,transformer,model_support,3459,3.378 KiB,e9237b7bff9221479fe8ddd3ca355118f3b04a6697d23a82ea35f6f59b60890d,False,False
repository,results/stage15_transformer_checkpoint/stage15_4a_runs/FT_BALANCED_seed_101_result.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4a_runs/FT_BALANCED_seed_101_result.json,FT_BALANCED_seed_101_result.json,.json,transformer,model_support,1439,1.405 KiB,45aa6d15a1011b316c61896f2c8772dbc48ebadcfcc562869781731c1d0d4dba,False,False
repository,results/stage15_transformer_checkpoint/stage15_4a_runs/FT_BALANCED_seed_101_thresholds.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4a_runs/FT_BALANCED_seed_101_thresholds.csv,FT_BALANCED_seed_101_thresholds.csv,.csv,transformer,preprocessing,38394,37.494 KiB,5ead8f966cac453651582de7d6dfb67795a65fe5da9313c3ea45c875778c71c5,False,False
repository,results/stage15_transformer_checkpoint/stage15_4a_runs/FT_BALANCED_seed_29_result.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4a_runs/FT_BALANCED_seed_29_result.json,FT_BALANCED_seed_29_result.json,.json,transformer,model_support,1434,1.400 KiB,6abd5030b1bcd1242c6ec6c680065de61b472d82c9ef11b6945fc7f3a9afa7fa,False,False
repository,results/stage15_transformer_checkpoint/stage15_4a_runs/FT_BALANCED_seed_29_thresholds.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4a_runs/FT_BALANCED_seed_29_thresholds.csv,FT_BALANCED_seed_29_thresholds.csv,.csv,transformer,preprocessing,38003,37.112 KiB,d2f9fee5d65fafabb1321e6cd698fe0299871c0a423f14108cc8d6552bcf1aed,False,False
repository,results/stage15_transformer_checkpoint/stage15_4a_runs/FT_BALANCED_seed_7_result.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4a_runs/FT_BALANCED_seed_7_result.json,FT_BALANCED_seed_7_result.json,.json,transformer,model_support,1427,1.394 KiB,ead83c7d9b2b6973e21f60eb63aedac9ea33d947aaf4213dace14cb44495b403,False,False
repository,results/stage15_transformer_checkpoint/stage15_4a_runs/FT_BALANCED_seed_7_thresholds.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4a_runs/FT_BALANCED_seed_7_thresholds.csv,FT_BALANCED_seed_7_thresholds.csv,.csv,transformer,preprocessing,37611,36.729 KiB,e22bf0e157a7e6e1832b21532dec1ffd00cad9e37e1d734325c456f953f55eb3,False,False
repository,results/stage15_transformer_checkpoint/stage15_4a_runs/FT_COMPACT_seed_101_result.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4a_runs/FT_COMPACT_seed_101_result.json,FT_COMPACT_seed_101_result.json,.json,transformer,model_support,1430,1.396 KiB,398cb4d140c68537979ee43a85058d8a47a4081dcaa8bede6a43a849795bb5dc,False,False
repository,results/stage15_transformer_checkpoint/stage15_4a_runs/FT_COMPACT_seed_101_thresholds.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4a_runs/FT_COMPACT_seed_101_thresholds.csv,FT_COMPACT_seed_101_thresholds.csv,.csv,transformer,preprocessing,37972,37.082 KiB,8b521783151b332535127d5782dcf43f978a9904e0e5ddf34c640c05ac2d7446,False,False
repository,results/stage15_transformer_checkpoint/stage15_4a_runs/FT_COMPACT_seed_29_result.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4a_runs/FT_COMPACT_seed_29_result.json,FT_COMPACT_seed_29_result.json,.json,transformer,model_support,1422,1.389 KiB,f7e8a24b91ab9abe523cb0f56a391b2b089da102d81154a4a978bc11e7f4c23a,False,False
repository,results/stage15_transformer_checkpoint/stage15_4a_runs/FT_COMPACT_seed_29_thresholds.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4a_runs/FT_COMPACT_seed_29_thresholds.csv,FT_COMPACT_seed_29_thresholds.csv,.csv,transformer,preprocessing,37666,36.783 KiB,823b151f1d186ea6abbc4f0721ea7f8b9da324352c559c09f5d709634f5777e5,False,False
repository,results/stage15_transformer_checkpoint/stage15_4a_runs/FT_COMPACT_seed_7_result.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4a_runs/FT_COMPACT_seed_7_result.json,FT_COMPACT_seed_7_result.json,.json,transformer,model_support,1419,1.386 KiB,26d711ed317223bffd4c16c2c16d79a5958542cf9e62341a7bab0e94294d1a73,False,False
repository,results/stage15_transformer_checkpoint/stage15_4a_runs/FT_COMPACT_seed_7_thresholds.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4a_runs/FT_COMPACT_seed_7_thresholds.csv,FT_COMPACT_seed_7_thresholds.csv,.csv,transformer,preprocessing,37250,36.377 KiB,a44d7327f79d26f8eacd88c6d61b5a52142e69eaca0b2f655df09b61000f4ed8,False,False
repository,results/stage15_transformer_checkpoint/stage15_4a_runs/FT_DEEP_REGULARIZED_seed_101_result.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4a_runs/FT_DEEP_REGULARIZED_seed_101_result.json,FT_DEEP_REGULARIZED_seed_101_result.json,.json,transformer,model_support,1486,1.451 KiB,b901391a9327b2ad47d36899c6d5e6aa0b7cb057d6ed58ec8af586ec34917b8f,False,False
repository,results/stage15_transformer_checkpoint/stage15_4a_runs/FT_DEEP_REGULARIZED_seed_101_thresholds.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4a_runs/FT_DEEP_REGULARIZED_seed_101_thresholds.csv,FT_DEEP_REGULARIZED_seed_101_thresholds.csv,.csv,transformer,preprocessing,41244,40.277 KiB,184c39bbaa257f7d0770c738bfc32eef253ec5e481dfb36bdf821fe9ba9f9a41,False,False
repository,results/stage15_transformer_checkpoint/stage15_4a_runs/FT_DEEP_REGULARIZED_seed_29_result.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4a_runs/FT_DEEP_REGULARIZED_seed_29_result.json,FT_DEEP_REGULARIZED_seed_29_result.json,.json,transformer,model_support,1476,1.441 KiB,4a6df6e792c813eb6546e2c4a43fa4663ace0787289ae7eb7cd9ef655cf58e39,False,False
repository,results/stage15_transformer_checkpoint/stage15_4a_runs/FT_DEEP_REGULARIZED_seed_29_thresholds.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4a_runs/FT_DEEP_REGULARIZED_seed_29_thresholds.csv,FT_DEEP_REGULARIZED_seed_29_thresholds.csv,.csv,transformer,preprocessing,40905,39.946 KiB,117322b01e922ca77dfe5306bbc12c496014f460f05c83b15e5be30451230518,False,False
repository,results/stage15_transformer_checkpoint/stage15_4a_runs/FT_DEEP_REGULARIZED_seed_7_result.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4a_runs/FT_DEEP_REGULARIZED_seed_7_result.json,FT_DEEP_REGULARIZED_seed_7_result.json,.json,transformer,model_support,1478,1.443 KiB,60e9fb196d4031b98239e7a29db475e42db3c1e70fac8dfed2789aacaae2fe61,False,False
repository,results/stage15_transformer_checkpoint/stage15_4a_runs/FT_DEEP_REGULARIZED_seed_7_thresholds.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4a_runs/FT_DEEP_REGULARIZED_seed_7_thresholds.csv,FT_DEEP_REGULARIZED_seed_7_thresholds.csv,.csv,transformer,preprocessing,40529,39.579 KiB,9aecd94d855292525200ef5166b4b04167774f63fed8f11cf8024345bad15e99,False,False
repository,results/stage15_transformer_checkpoint/stage15_4a_threshold_sweep.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4a_threshold_sweep.csv,stage15_4a_threshold_sweep.csv,.csv,transformer,preprocessing,343251,335.206 KiB,307e5d24c187fcefc71757fce48c8cab1febf71b54f1d0f21388e66a93da9400,False,False
repository,results/stage15_transformer_checkpoint/stage15_4b_balanced_seed7/FT_BALANCED_seed_7_extended_thresholds.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4b_balanced_seed7/FT_BALANCED_seed_7_extended_thresholds.csv,FT_BALANCED_seed_7_extended_thresholds.csv,.csv,transformer,preprocessing,37644,36.762 KiB,7acf6d5812bd6a28920ae96f146a045f1d495988614d9a17db756818cac33b85,False,False
repository,results/stage15_transformer_checkpoint/stage15_4b_balanced_seed7_convergence_repair_metadata.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4b_balanced_seed7_convergence_repair_metadata.json,stage15_4b_balanced_seed7_convergence_repair_metadata.json,.json,transformer,model_support,977,977.000 B,f6a3a306fee5d6d4dbdd6aa12d0903e8e0b78562ab2e677d9c7df1c42f0b8788,False,False
repository,results/stage15_transformer_checkpoint/stage15_4b_balanced_seed7_convergence_repair_result.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4b_balanced_seed7_convergence_repair_result.json,stage15_4b_balanced_seed7_convergence_repair_result.json,.json,transformer,model_support,1888,1.844 KiB,86d62024baa6a81aedfed92e5420620b7c160afa958d383de0f6ee1c332b5699,False,False
repository,results/stage15_transformer_checkpoint/stage15_4b_balanced_seed7_extension_config.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4b_balanced_seed7_extension_config.json,stage15_4b_balanced_seed7_extension_config.json,.json,transformer,model_support,802,802.000 B,7a7b061ff485be73c5a786cc0fe7b43dd95ae6cf4f04bc41d46bc2018ac336a9,False,False
repository,results/stage15_transformer_checkpoint/stage15_4b_models/FT_BALANCED_seed_7_best_extended.pt,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4b_models/FT_BALANCED_seed_7_best_extended.pt,FT_BALANCED_seed_7_best_extended.pt,.pt,transformer,model,1968137,1.877 MiB,07ab2289b41ae933ce28f3d19a92cf44bb863439209c607254e400c6b0732c31,False,False
repository,results/stage15_transformer_checkpoint/stage15_4b_models/FT_BALANCED_seed_7_last_extended.pt,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4b_models/FT_BALANCED_seed_7_last_extended.pt,FT_BALANCED_seed_7_last_extended.pt,.pt,transformer,model,1973536,1.882 MiB,c26dab4a7b110edbeaccd44c90f919a847a6e15227b3c842823b690d1e2125be,False,False
repository,results/stage15_transformer_checkpoint/stage15_4b_repaired_three_seed_selection.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4b_repaired_three_seed_selection.json,stage15_4b_repaired_three_seed_selection.json,.json,transformer,model_support,4244,4.145 KiB,41c9d97c485771c19210862ba2dfdeacca563be171cbee25a5aef0d239a35860,False,False
repository,results/stage15_transformer_checkpoint/stage15_4c_final_seed_configuration.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4c_final_seed_configuration.json,stage15_4c_final_seed_configuration.json,.json,transformer,model_support,1608,1.570 KiB,12a09e9e3b72808c588ae486549c7d48d1ea3695b623458836d775218fae3c9b,False,False
repository,results/stage15_transformer_checkpoint/stage15_4c_five_seed_architecture_selection.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4c_five_seed_architecture_selection.json,stage15_4c_five_seed_architecture_selection.json,.json,transformer,model_support,5587,5.456 KiB,c764daa44c5c770cf286392df94e41244a0506ba9489fbc753d0aa222b96ee39,False,False
repository,results/stage15_transformer_checkpoint/stage15_4c_five_seed_metadata.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4c_five_seed_metadata.json,stage15_4c_five_seed_metadata.json,.json,transformer,model_support,936,936.000 B,5264196b3919ec010e7129aa425a1e02a62c9f7c0e1c48a4df34402295fae571,False,False
repository,results/stage15_transformer_checkpoint/stage15_4c_five_seed_result.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4c_five_seed_result.json,stage15_4c_five_seed_result.json,.json,transformer,model_support,12437,12.146 KiB,9e9bb11881348e9b35334c23bd150513f1b93e5a8bfe02fa25e5f30ddc70e8d9,False,False
repository,results/stage15_transformer_checkpoint/stage15_4c_frozen_architecture.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4c_frozen_architecture.json,stage15_4c_frozen_architecture.json,.json,transformer,model_support,2298,2.244 KiB,4a1f5788eaacaca55f171684d5550509bdc07de832731dd58234f4e3300b88fa,False,False
repository,results/stage15_transformer_checkpoint/stage15_4c_leader_checkpoint_manifest.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4c_leader_checkpoint_manifest.json,stage15_4c_leader_checkpoint_manifest.json,.json,transformer,model_support,728,728.000 B,a0b36b120bfcc2aa02f98983d3d60099bf4fb83c468d1bbc6d559e92a3fc2a6d,False,False
repository,results/stage15_transformer_checkpoint/stage15_4c_leader_probability_manifest.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4c_leader_probability_manifest.json,stage15_4c_leader_probability_manifest.json,.json,transformer,model_support,1015,1015.000 B,043e78a32d3f0f1fafdc6b03b6d82ee7a029a78eda536e887947ca9c500af774,False,False
repository,results/stage15_transformer_checkpoint/stage15_4c_models/FT_BALANCED_seed_313_best.pt,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4c_models/FT_BALANCED_seed_313_best.pt,FT_BALANCED_seed_313_best.pt,.pt,transformer,model,1966315,1.875 MiB,51bc59b0d894ce4395a0c6cf0e54090daec4d132c358092263ba4f408c59a739,False,False
repository,results/stage15_transformer_checkpoint/stage15_4c_models/FT_BALANCED_seed_313_last.pt,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4c_models/FT_BALANCED_seed_313_last.pt,FT_BALANCED_seed_313_last.pt,.pt,transformer,model,1971707,1.880 MiB,148f1ad9b8250e55d38902eb2da9397761b2127232eb24c40d59b42d379b3b64,False,False
repository,results/stage15_transformer_checkpoint/stage15_4c_models/FT_BALANCED_seed_997_best.pt,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4c_models/FT_BALANCED_seed_997_best.pt,FT_BALANCED_seed_997_best.pt,.pt,transformer,model,1966315,1.875 MiB,c0564a47ad4d1f7bd6ce91b06086c41043646b31aa3d751c24d8f44083114b66,False,False
repository,results/stage15_transformer_checkpoint/stage15_4c_models/FT_BALANCED_seed_997_last.pt,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_4c_models/FT_BALANCED_seed_997_last.pt,FT_BALANCED_seed_997_last.pt,.pt,transformer,model,1971707,1.880 MiB,6fe8ff26537dd3cd4e2c34c796053f49ea524048c464a728e4e790ef4116d4c0,False,False
