redistribution_status	provenance_classification	record_bound	size_bytes	path	rights_basis
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	754516	results/stage15_transformer_checkpoint/stage15_4c_new_seed_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	130300	results/stage15_transformer_checkpoint/stage15_4c_runs/FT_BALANCED_seed_313_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	128982	results/stage15_transformer_checkpoint/stage15_4c_runs/FT_BALANCED_seed_997_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	132392	results/stage15_transformer_checkpoint/stage15_4c_runs/FT_COMPACT_seed_313_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	130796	results/stage15_transformer_checkpoint/stage15_4c_runs/FT_COMPACT_seed_997_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	131679	results/stage15_transformer_checkpoint/stage15_4c_runs/FT_DEEP_REGULARIZED_seed_313_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	130305	results/stage15_transformer_checkpoint/stage15_4c_runs/FT_DEEP_REGULARIZED_seed_997_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	121050	results/stage15_transformer_checkpoint/stage15_6a_holdout_predictions.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	1006892	results/stage15_transformer_checkpoint/stage15_6a_holdout_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	228942	results/stage15_transformer_checkpoint/stage15_6a_seed_probabilities/FT_BALANCED_seed_101_holdout_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	228628	results/stage15_transformer_checkpoint/stage15_6a_seed_probabilities/FT_BALANCED_seed_29_holdout_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	227072	results/stage15_transformer_checkpoint/stage15_6a_seed_probabilities/FT_BALANCED_seed_313_holdout_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	228772	results/stage15_transformer_checkpoint/stage15_6a_seed_probabilities/FT_BALANCED_seed_7_holdout_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	225634	results/stage15_transformer_checkpoint/stage15_6a_seed_probabilities/FT_BALANCED_seed_997_holdout_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	7744	results/stage16_classical_benchmark_checkpoint/stage16_2_models/ADABOOST.joblib	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	119160	results/stage16_classical_benchmark_checkpoint/stage16_2_models/CATBOOST.joblib	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	309315	results/stage16_classical_benchmark_checkpoint/stage16_2_models/DECISION_TREE.joblib	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	75912905	results/stage16_classical_benchmark_checkpoint/stage16_2_models/EXTRA_TREES.joblib	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1851	results/stage16_classical_benchmark_checkpoint/stage16_2_models/GAUSSIAN_NAIVE_BAYES.joblib	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	44873	results/stage16_classical_benchmark_checkpoint/stage16_2_models/GRADIENT_BOOSTING.joblib	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	17091160	results/stage16_classical_benchmark_checkpoint/stage16_2_models/K_NEAREST_NEIGHBORS.joblib	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	150937	results/stage16_classical_benchmark_checkpoint/stage16_2_models/LIGHTGBM.joblib	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1084	results/stage16_classical_benchmark_checkpoint/stage16_2_models/LINEAR_SVM.joblib	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1137	results/stage16_classical_benchmark_checkpoint/stage16_2_models/LOGISTIC_REGRESSION.joblib	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	29775029	results/stage16_classical_benchmark_checkpoint/stage16_2_models/RANDOM_FOREST.joblib	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	132878	results/stage16_classical_benchmark_checkpoint/stage16_2_models/XGBOOST.joblib	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	47358	results/stage16_classical_benchmark_checkpoint/stage16_2_validation_probabilities/ADABOOST_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	128445	results/stage16_classical_benchmark_checkpoint/stage16_2_validation_probabilities/CATBOOST_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	9177	results/stage16_classical_benchmark_checkpoint/stage16_2_validation_probabilities/DECISION_TREE_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	30734	results/stage16_classical_benchmark_checkpoint/stage16_2_validation_probabilities/EXTRA_TREES_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	140731	results/stage16_classical_benchmark_checkpoint/stage16_2_validation_probabilities/GAUSSIAN_NAIVE_BAYES_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	77602	results/stage16_classical_benchmark_checkpoint/stage16_2_validation_probabilities/GRADIENT_BOOSTING_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	16482	results/stage16_classical_benchmark_checkpoint/stage16_2_validation_probabilities/K_NEAREST_NEIGHBORS_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	103504	results/stage16_classical_benchmark_checkpoint/stage16_2_validation_probabilities/LIGHTGBM_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	131407	results/stage16_classical_benchmark_checkpoint/stage16_2_validation_probabilities/LINEAR_SVM_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	138191	results/stage16_classical_benchmark_checkpoint/stage16_2_validation_probabilities/LOGISTIC_REGRESSION_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	36336	results/stage16_classical_benchmark_checkpoint/stage16_2_validation_probabilities/RANDOM_FOREST_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	118966	results/stage16_classical_benchmark_checkpoint/stage16_2_validation_probabilities/XGBOOST_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	698330	results/stage16_classical_benchmark_checkpoint/stage16_2a_all_threshold_sweeps.csv	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	979118	results/stage16_classical_benchmark_checkpoint/stage16_2a_validation_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	130163	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/CATBOOST/CAT_00.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	129177	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/CATBOOST/CAT_01.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	132604	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/CATBOOST/CAT_02.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	134157	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/CATBOOST/CAT_03.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	133148	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/CATBOOST/CAT_04.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	134692	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/CATBOOST/CAT_05.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	119784	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/CATBOOST/CAT_06.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	133817	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/CATBOOST/CAT_07.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	134923	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/CATBOOST/CAT_08.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	130138	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/CATBOOST/CAT_09.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	134920	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/CATBOOST/CAT_10.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	134754	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/CATBOOST/CAT_11.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	16698	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/K_NEAREST_NEIGHBORS/KNN_00.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	14196	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/K_NEAREST_NEIGHBORS/KNN_01.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	18476	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/K_NEAREST_NEIGHBORS/KNN_02.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	20992	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/K_NEAREST_NEIGHBORS/KNN_03.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	22830	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/K_NEAREST_NEIGHBORS/KNN_04.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	24969	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/K_NEAREST_NEIGHBORS/KNN_05.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	27249	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/K_NEAREST_NEIGHBORS/KNN_06.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	45656	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/K_NEAREST_NEIGHBORS/KNN_07.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	57992	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/K_NEAREST_NEIGHBORS/KNN_08.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	67280	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/K_NEAREST_NEIGHBORS/KNN_09.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	71803	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/K_NEAREST_NEIGHBORS/KNN_10.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	76209	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/K_NEAREST_NEIGHBORS/KNN_11.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	103682	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/LIGHTGBM/LGBM_00.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	120423	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/LIGHTGBM/LGBM_01.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	126596	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/LIGHTGBM/LGBM_02.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	131602	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/LIGHTGBM/LGBM_03.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	131991	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/LIGHTGBM/LGBM_04.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	134922	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/LIGHTGBM/LGBM_05.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	114475	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/LIGHTGBM/LGBM_06.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	133198	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/LIGHTGBM/LGBM_07.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	130021	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/LIGHTGBM/LGBM_08.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	132855	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/LIGHTGBM/LGBM_09.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	121298	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/LIGHTGBM/LGBM_10.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	134226	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/LIGHTGBM/LGBM_11.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	36552	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/RANDOM_FOREST/RF_00.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	39770	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/RANDOM_FOREST/RF_01.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	43535	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/RANDOM_FOREST/RF_02.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	100845	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/RANDOM_FOREST/RF_03.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	89994	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/RANDOM_FOREST/RF_04.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	95257	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/RANDOM_FOREST/RF_05.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	100386	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/RANDOM_FOREST/RF_06.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	104795	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/RANDOM_FOREST/RF_07.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	43008	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/RANDOM_FOREST/RF_08.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	83807	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/RANDOM_FOREST/RF_09.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	97913	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/RANDOM_FOREST/RF_10.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	102764	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/RANDOM_FOREST/RF_11.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	119184	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/XGBOOST/XGB_00.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	119621	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/XGBOOST/XGB_01.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	118481	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/XGBOOST/XGB_02.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	126392	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/XGBOOST/XGB_03.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	128842	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/XGBOOST/XGB_04.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	132086	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/XGBOOST/XGB_05.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	105061	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/XGBOOST/XGB_06.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	133149	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/XGBOOST/XGB_07.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	129195	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/XGBOOST/XGB_08.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	127860	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/XGBOOST/XGB_09.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	115791	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/XGBOOST/XGB_10.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	131196	results/stage16_classical_benchmark_checkpoint/stage16_3_trial_validation_probabilities/XGBOOST/XGB_11.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	458589	results/stage16_classical_benchmark_checkpoint/stage16_3_tuned_models/CATBOOST_tuned.joblib	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	17091161	results/stage16_classical_benchmark_checkpoint/stage16_3_tuned_models/K_NEAREST_NEIGHBORS_tuned.joblib	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2420416	results/stage16_classical_benchmark_checkpoint/stage16_3_tuned_models/LIGHTGBM_tuned.joblib	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	33281888	results/stage16_classical_benchmark_checkpoint/stage16_3_tuned_models/RANDOM_FOREST_tuned.joblib	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
